author,genre,image_url,price,rating,reviews_count,title
Markus Zusak,Historical Fiction,https://m.media-amazon.com/images/I/91JGwQlnu7L._AC_UY218_.jpg,313,4.6,"30,670","Book Thief, The (10th AE)"
Priyanka Pathak Narain,Historical Fiction,https://m.media-amazon.com/images/I/71OnKscGN5L._AC_UY218_.jpg,258,4.6,234,The Somnath Cipher
Hamish Morjaria,Historical Fiction,https://m.media-amazon.com/images/I/816Jk3XwEbL._AC_UY218_.jpg,231,4.3,107,"The Curse of Muziris: a historical thriller in the tradition of The Da Vinci Code, endorsed by Amish Tripathi"
Khushwant Singh,Historical Fiction,https://m.media-amazon.com/images/I/915ojTuXD+L._AC_UY218_.jpg,172,4.4,"6,503",Train To Pakistan (PB)
John Boyne,Historical Fiction,https://m.media-amazon.com/images/I/91Gy28f5M0L._AC_UY218_.jpg,257,4.6,"31,464","Boy in the Striped Pyjamas, The"
Amor Towles,Historical Fiction,https://m.media-amazon.com/images/I/81S7WKVyCXL._AC_UY218_.jpg,372,4.5,"137,354",A Gentleman in Moscow
Mandy Robotham,Historical Fiction,https://m.media-amazon.com/images/I/81UtnxJRvtL._AC_UY218_.jpg,282.,4.4,"8,754","Secret Messenger, The"
Chitra Banerjee Divakaruni,Historical Fiction,https://m.media-amazon.com/images/I/A1dtQ-soQEL._AC_UY218_.jpg,328,4.5,"11,365","The Palace of Illusions: 15th Anniversary Edition [Paperback] Banerjee Divakaruni, Chitra"
Manreet Sodhi Someshwar,Historical Fiction,https://m.media-amazon.com/images/I/810mkuJ1q-L._AC_UY218_.jpg,315,4.2,172,Lahore: Book 1 Of The Partition Trilogy
Siya Turabi,Historical Fiction,https://m.media-amazon.com/images/I/81-1PFpoq3L._AC_UY218_.jpg,240,3.9,231,"Last Beekeeper, The"
Laura Shepherd-Robinson,Historical Fiction,https://m.media-amazon.com/images/I/91O7DEqdWYL._AC_UY218_.jpg,387,4.3,"4,212",The Square of Sevens: The Times and Sunday Times Best Historical Fiction of 2023
Anita Krishan,Horror,https://m.media-amazon.com/images/I/91g4YHEkGkL._AC_UY218_.jpg,165,4.4,"3,407",Ghosts of The Silent Hills: Stories based on true hauntings
Samuel Small,Horror,https://m.media-amazon.com/images/I/81U6F6IaPzL._AC_UY218_.jpg,0,3.4,404,Plop: A Horror Short Story (Samuel Small Horror)
William Peter Blatty,Horror,https://m.media-amazon.com/images/I/81uPSRxNpZL._AC_UY218_.jpg,318,4.6,"11,767","Exorcist, The"
Ruskin Bond,Horror,https://m.media-amazon.com/images/I/91TBcPLZqJL._AC_UY218_.jpg,142,4.2,779,The Wind on the Haunted Hill
The Housemaid Freida McFadden,Horror,https://m.media-amazon.com/images/I/81+ceFx9BcL._AC_UY218_.jpg,342,4.3,"257,485",Never Lie: A Totally Gripping Thriller with Mind-bending Twists | TikTok Viral & Bestseller Pick
Madeleine Roux,Horror,https://m.media-amazon.com/images/I/61F62JbeWyL._AC_UY218_.jpg,279,4.3,"3,425",Asylum
by,Horror,https://m.media-amazon.com/images/I/71iJ+R+RnvS._AC_UY218_.jpg,226,4.1,405,50 World’s Greatest Horror Stories: Collectable Edition
Himanshu Rai,Horror,https://m.media-amazon.com/images/I/616XETJ9JvL._AC_UY218_.jpg,249,4.5,289,The Game of Death
Oscar Wilde,Horror,https://m.media-amazon.com/images/I/713-hV5Oz8L._AC_UY218_.jpg,112,4.3,"2,019",The Canterville Ghost
Nidhi Upadhyay,Horror,https://m.media-amazon.com/images/I/81b1PP4RK1L._AC_UY218_.jpg,186,4.3,"3,347","That Night: Four Friends, Twenty Years, One Haunting Secret—A Twisted Thriller of Guilt, Betrayal, and Revenge"
Jason Rekulak,Horror,https://m.media-amazon.com/images/I/814Mj9fw+VL._AC_UY218_.jpg,431,4.4,"83,844",Hidden Pictures
Colleen Hoover,Horror,https://m.media-amazon.com/images/I/91868k2+gUL._AC_UY218_.jpg,242,4.4,"347,208",VERITY
Nikesh Murali,Horror,https://m.media-amazon.com/images/I/91+CQNeCtwL._AC_UY218_.jpg,176,3.9,87,Tales of Horror by Nikesh Murali “Creator of Indian Noir” | 4 Bone-Chilling Scary Stories with Unrelenting Terror |Perfect for Horror Enthusiasts | Deeper Themes Like Trauma/Fear/Mortality
Anirban Bhattacharyya,Horror,https://m.media-amazon.com/images/I/81z-7O4GTGL._AC_UY218_.jpg,176,4.4,57,Enter At Your Own Risk
Jatin Bhasin,Horror,https://m.media-amazon.com/images/I/81ggXazp+-L._AC_UY218_.jpg,275.,4.1,160,The Haunting of Delhi City : Tales of the Supernatural
by,Horror,https://m.media-amazon.com/images/I/61O5aroLUpL._AC_UY218_.jpg,455,4.4,28,Greatest Horror Stories from Around the World (Deluxe Hardbound Edition)
Donald E. Knuth,Programming,https://m.media-amazon.com/images/I/719SYGJejmL._AC_UY218_.jpg,"22,888",4.7,174,"Art of Computer Programming, The, Volumes 1-4b, Boxed Set"
Hans Petter Langtangen,Programming,https://m.media-amazon.com/images/I/41hjzb5I-nL._AC_UY218_.jpg,0,4.3,"1,681",Programming for Computations - Python: A Gentle Introduction to Numerical Simulations with Python (Texts in Computational Science and Engineering Book 15)
by,Programming,https://m.media-amazon.com/images/I/81gpbxzPhLL._AC_UY218_.jpg,749,4.4,436,"Core Python Programming : Covers fundamentals to advanced topics like OOPS, Exceptions, Data structures, Files, Threads, Net, 3ed"
by,Programming,https://m.media-amazon.com/images/I/61ViPUXS8ZL._AC_UY218_.jpg,213,3.9,19,Python Programming : Beginners Guide
by,Programming,https://m.media-amazon.com/images/I/81drimuUhOS._AC_UY218_.jpg,345,3.8,246,"Zero To Mastery In Python Programming, Best Python Book For Beginners, This Python Book Covers A-Z About Programming In Python, Also Comes With Python Tricks You Should Definietly Know, Latest Edition"
Vikash Kumar Gupta,Programming,https://m.media-amazon.com/images/I/71jswpw0PLL._AC_UY218_.jpg,99,5.0,7,A Textbook of Basics of C Programming by Vikash Kumar Gupta
Eric Matthes,Programming,https://m.media-amazon.com/images/I/81ZBWeKoZVL._AC_UY218_.jpg,"3,153",4.5,"1,704","Python Crash Course, 3rd Edition: A Hands-On, Project-Based Introduction to Programming"
Julio Sanchez,Programming,https://m.media-amazon.com/images/I/41akREKmp-L._AC_UY218_.jpg,"12,703",,,Java Programming for Engineers
E Balagurusamy,Programming,https://m.media-amazon.com/images/I/71SEZqzWmGL._AC_UY218_.jpg,651,4.4,962,"OBJECT ORIENTED PROGRAMMING WITH C++, 8TH EDITION"
Titus Winters,Programming,https://m.media-amazon.com/images/I/81bSa9px6qL._AC_UY218_.jpg,"2,185",4.6,762,Software Engineering at Google: Lessons Learned from Programming Over Time
by,Programming,https://m.media-amazon.com/images/I/71l3R0Y7O8L._AC_UY218_.jpg,686,4.3,172,"The Go Programming Language, 1/e"
Brian W. Kernighan / Dennis Ritchie,Programming,https://m.media-amazon.com/images/I/71LM3pMsvWL._AC_UY218_.jpg,375,4.4,"4,028","C PROGRAMMING LANGUAGE, 2ND EDN"
by,Programming,https://m.media-amazon.com/images/I/31hT4ul9DeL._AC_UY218_.jpg,"12,020",4.2,13,Introduction to Recursive Programming
Martin C. Brown,Programming,https://m.media-amazon.com/images/I/51y1U5JPfyL._AC_UY218_.jpg,627,4.2,679,Python: The Complete Reference
Carol Nichols,Programming,https://m.media-amazon.com/images/I/71SlLVGcg-L._AC_UY218_.jpg,"2,355.",4.8,419,The Rust Programming Language: 2nd Edition
Bjarne Stroustrup,Programming,https://m.media-amazon.com/images/I/5197qo6Q1GL._AC_UY218_.jpg,900,4.4,279,"C++ Programming Language, 4e"
The Housemaid Freida McFadden,Mystery,https://m.media-amazon.com/images/I/81loPDFi-wL._AC_UY218_.jpg,338,4.4,"497,746","The Housemaid: An Absolutely Addictive Psychological Thriller with a Jaw-Dropping Twist (The Housemaid series, Book1) | TikTok Viral & Bestseller Pick"
Nidhi Upadhyay,Mystery,https://m.media-amazon.com/images/I/81b1PP4RK1L._AC_UY218_.jpg,186,4.3,"3,347","That Night: Four Friends, Twenty Years, One Haunting Secret—A Twisted Thriller of Guilt, Betrayal, and Revenge"
Lena Jones,Mystery,https://m.media-amazon.com/images/I/81Hl5oMzFlL._AC_UY218_.jpg,261,4.5,"1,876",The Secret Key: Agatha Oddly (1)
The Housemaid Freida McFadden,Mystery,https://m.media-amazon.com/images/I/81+ceFx9BcL._AC_UY218_.jpg,342,4.3,"257,485",Never Lie: A Totally Gripping Thriller with Mind-bending Twists | TikTok Viral & Bestseller Pick
Holly Jackson,Mystery,https://m.media-amazon.com/images/I/81Vv505HKYL._AC_UY218_.jpg,308,4.4,"7,813",The Reappearance of Rachel Price : A sensational new young adult thriller for 2024 from the award-winning author of the bestselling A Good Girls Guide to Murder.
Lisa Jewell,Mystery,https://m.media-amazon.com/images/I/91TQwXokvuL._AC_UY218_.jpg,355,4.2,"95,943","The Family Upstairs: The #1 bestseller and gripping Richard & Judy Book Club pick (The Family Upstairs, 1)"
Divyaroop Bhatnagar,Mystery,https://m.media-amazon.com/images/I/91tVxoFevzL._AC_UY218_.jpg,197,4.3,277,The Mussoorie Murders
Karen McManus,Mystery,https://m.media-amazon.com/images/I/71oz7kV9NuL._AC_UY218_.jpg,286,4.4,"45,132",One Of Us Is Lying
Lena Jones,Mystery,https://m.media-amazon.com/images/I/81oYBoHT1eL._AC_UY218_.jpg,239,4.6,"1,116",Murder at the Museum : Agatha Oddly Book 2
G. T. Karber,Mystery,https://m.media-amazon.com/images/I/71ImfTaemnL._AC_UY218_.jpg,321,4.6,"4,528",MURDLE: SOLVE 100 DEVILISHLY DEVIOUS MURDER MYSTERY LOGIC PUZZLES
Devashish Sardana,Mystery,https://m.media-amazon.com/images/I/51ulQuaRoqL._AC_UY218_.jpg,181,4.4,"1,227",The Girl in the Glass Case: Keep Your Girls Safe. Boys Safer | Book 1 in the Simone Singh series | A Chilling Mystery Thriller of Deadly Rivalries and Twisted Minds
Freida Mcfadden,Mystery,https://m.media-amazon.com/images/I/81aqIyn4XrL._AC_UY218_.jpg,331,4.3,"131,556",The Locked Door: An addictive psychological thriller with mind-bending twists
Ravi Subramanian,Mystery,https://m.media-amazon.com/images/I/71rhWTz2YYL._AC_UY218_.jpg,184,4.5,100,Mystery Of The Missing Cat (Sms Detective Agency Book 2)
Holly Jackson,Mystery,https://m.media-amazon.com/images/I/81E3hDPr3eL._AC_UY218_.jpg,286,4.6,"67,558",A Good Girl'S Guide To Murder
Ruskin Bond,Mystery,https://m.media-amazon.com/images/I/71DW5Hrc41L._AC_UY218_.jpg,183,4.0,"1,855",The Perfect Murder
by,Mystery,https://m.media-amazon.com/images/I/71YjqWYLt4L._AC_UY218_.jpg,569,4.4,"1,512",World's Greatest Short Stories (Deluxe Hardbound Edition)
Shrijeet Shandilya,Young Adult,https://m.media-amazon.com/images/I/71zpck45b2L._AC_UY218_.jpg,200,4.3,229,"Can We Be Strangers Again?: A moving tale of love, loyalty and the bittersweet beauty of letting go"
Holly Jackson,Young Adult,https://m.media-amazon.com/images/I/81E3hDPr3eL._AC_UY218_.jpg,286,4.6,"67,558",A Good Girl'S Guide To Murder
Anne Frank,Young Adult,https://m.media-amazon.com/images/I/81lZ-9E4F-S._AC_UY218_.jpg,129,4.5,"50,929",The Diary of A Young Girl
Morgan Housel,Young Adult,https://m.media-amazon.com/images/I/71XEsXS5RlL._AC_UY218_.jpg,259,4.6,"73,500",The Psychology of Money
by,Young Adult,https://m.media-amazon.com/images/I/81HP7-DUQKL._AC_UY218_.jpg,176,4.6,"7,393",Wise and Otherwise: 51 Inspiring Life Lessons and Heartfelt Stories by Sudha Murty
Ruskin Bond,Young Adult,https://m.media-amazon.com/images/I/71YjdCMBmQL._AC_UY218_.jpg,99,4.5,"16,459","Rupa Publications India The Blue Umbrella, 90 Pages"
Holly Jackson,Young Adult,https://m.media-amazon.com/images/I/81Vv505HKYL._AC_UY218_.jpg,308,4.4,"7,813",The Reappearance of Rachel Price : A sensational new young adult thriller for 2024 from the award-winning author of the bestselling A Good Girls Guide to Murder.
Kelly Barnhill,Young Adult,https://m.media-amazon.com/images/I/7138zaESFhL._AC_UY218_.jpg,246,4.5,"27,778",The Girl Who Drank the Moon
by,Young Adult,https://m.media-amazon.com/images/I/61lAgJKkJwL._AC_UY218_.jpg,188,,,"BUNGLE ICEBREAKER – A Heartfelt Young Adult Romance Novel, High School Love Story, Teen Romance Book, Coming-of-Age Fiction for Teens, Emotional Love Story Book for Girls"
Joseph Nguyen,Young Adult,https://m.media-amazon.com/images/I/715qi-cIbML._AC_UY218_.jpg,163,4.5,"11,964",Don't Believe Everything You Think (English)
Stuti Changle,Young Adult,https://m.media-amazon.com/images/I/71dNsRuYL7L._AC_UY218_.jpg,163,4.3,"3,258",You Only Live Once: A Journey of Self-Discovery and Empowerment | Inspiring Fiction by Stuti Changle | Personal Growth and Motivational Stories
Karen McManus,Young Adult,https://m.media-amazon.com/images/I/71oz7kV9NuL._AC_UY218_.jpg,286,4.4,"45,132",One Of Us Is Lying
Anita Krishan,Young Adult,https://m.media-amazon.com/images/I/91g4YHEkGkL._AC_UY218_.jpg,165,4.4,"3,407",Ghosts of The Silent Hills: Stories based on true hauntings
E. Lockhart,Young Adult,https://m.media-amazon.com/images/I/61aHWVH-QML._AC_UY218_.jpg,279,4.3,"72,926",We Were Liars: The award-winning YA book TikTok can’t stop talking about!
Matt Haig,Young Adult,https://m.media-amazon.com/images/I/81J6APjwxlL._AC_UY218_.jpg,345,4.4,"247,802",The Midnight Library: The Multi-million Copy Bestseller
Leigh Bardugo,Young Adult,https://m.media-amazon.com/images/I/91-DipaBR2L._AC_UY218_.jpg,374,4.7,"40,854",SIX OF CROWS (B PB)
Wonder House Books,Children's Books,https://m.media-amazon.com/images/I/81p1nkYo4NL._AC_UY218_.jpg,344,4.5,"83,981",My First Library: Boxset of 10 Board Books for Kids
Maple Press,Children's Books,https://m.media-amazon.com/images/I/913Xkzwq8JL._AC_UY218_.jpg,214,4.4,738,"Story Books for Kids - World Classic (Set of 10 Books) - Moral Stories -Bedtime Children Story Book -Read Aloud to Infants, Toddlers -Alice in Wonderland,Heidi, Jungle Book, Robinson Crusoe"
Wonder House Books,Children's Books,https://m.media-amazon.com/images/I/81r2q3SMrBL._AC_UY218_.jpg,189,4.7,"1,466",Shlokas and Mantras For Kids Illustrated Padded Board Book Learn About India's Rich Culture and Tradition In Three Languages
Antoine de Saint-Exupéry,Children's Books,https://m.media-amazon.com/images/I/71OeSw46tCL._AC_UY218_.jpg,499,4.4,"7,969",Best of Children's Classics : Perfect Gift Set for Kids (Set of 5 Books)
Wonder House Books,Children's Books,https://m.media-amazon.com/images/I/81WCSu2RoJS._AC_UY218_.jpg,179,4.5,"6,587",Animals Tales From Panchtantra: Timeless Stories for Children From Ancient India
by,Children's Books,https://m.media-amazon.com/images/I/81ExT8sUebL._AC_UY218_.jpg,179,4.6,"20,295","Grandma's Bag of Stories: Collection of 20+ Illustrated short stories, traditional Indian folk tales by Sudha Murty"
Ruskin Bond,Children's Books,https://m.media-amazon.com/images/I/81m0ag2JbdS._AC_UY218_.jpg,381,4.4,"1,334",Ruskin Bond Short Stories - Set of 4 Bestselling Children Story Books
Maple Press,Children's Books,https://m.media-amazon.com/images/I/71xWWxjzF7L._AC_UY218_.jpg,165,4.4,"9,750","My First Mythology Tale (Illustrated) (Set of 5 Books) - Mahabharata, Krishna, Hanuman, Ganesha, Ramayana - Story Book for Kids"
Maple Press,Children's Books,https://m.media-amazon.com/images/I/710GgrTea1L._AC_UY218_.jpg,214,4.5,"3,715","Moral Story Books for Kids (Illustrated) - English Short Stories with Colourful Pictures - Bedtime Children Story Book - 3 Years to 6 Years Old Children - Read Aloud to Infants, Toddlers (Set of 10 Books)"
Rachel Bright,Children's Books,https://m.media-amazon.com/images/I/81kreOltuyL._AC_UY218_.jpg,278,4.7,"8,526",THE LION INSIDE
Ruskin Bond,Children's Books,https://m.media-amazon.com/images/I/71Wcm0WWBnS._AC_UY218_.jpg,187,4.5,"2,934",All-Time Favourites for Children by Ruskin Bond | Illustrated Collection of Timeless Indian Stories | Classic Reads for Young Readers | Ages 7+
Maple Press,Children's Books,https://m.media-amazon.com/images/I/713hLtePeZL._AC_UY218_.jpg,210,4.5,800,"Story Books for Kids (Set of 10 Books) (Illustrated) - World and Indian Scientists - Biographies for Children - 6 Years to 10 Years Old - Einstein, Newton, Galileo Galilei, Marie Curie, Charles Darwin, CV Raman, Homi Bhabha, Ramanujan, Vikram Sarabhai, Abdul Kalam"
Gareth Moore,Children's Books,https://m.media-amazon.com/images/I/81lmGXLmjuL._AC_UY218_.jpg,138,4.4,"11,887",BRAIN GAMES FOR CLEVER KIDS
Wonder House Books,Children's Books,https://m.media-amazon.com/images/I/71Ytm8A3piL._AC_UY218_.jpg,99,4.4,"30,480",My First Book of Patterns Pencil Control: Patterns Practice book for kids (Pattern Writing) |Best Selling Tracing Book for Kids in India | Early Learning | Tracing Lines & Pattern Writing Activities | Premium Quality Return Gift | Ages 2 - 5 Years | 1.5 hours of fun time
Wonder House Books,Children's Books,https://m.media-amazon.com/images/I/71My1M0AgZL._AC_UY218_.jpg,369,4.5,"2,681",101 Tales The Great Panchatantra Collection - Collection of Witty Moral Stories For Kids For Personality Development (Hardback)
Dipavali Sen,Children's Books,https://m.media-amazon.com/images/I/812aad7IwQL._AC_UY218_.jpg,433,4.6,"1,576",365 Stories from the Vedas: The Upanishads and the Puranas - Indian Mythology Storybook for Kids | Ancient Indian Wisdom | Spiritual Tales | Life Lessons | Colourful Illustrated for Children
Alan Moore,Comics & Graphic Novels,https://m.media-amazon.com/images/I/71hIHnZbkTL._AC_UY218_.jpg,725,4.8,209,Watchmen: DC Compact Comics Edition
Nikhil Gulati,Comics & Graphic Novels,https://m.media-amazon.com/images/I/81qbeRHU0PL._AC_UY218_.jpg,313,4.4,342,The People of the Indus: A Graphic Narrative on the Rise and Fall of the Harappan Civilization
Enid Blyton,Comics & Graphic Novels,https://m.media-amazon.com/images/I/71-M7ydTMdL._AC_UY218_.jpg,359,4.2,61,FAMOUS FIVE GRAPHIC NOVEL: FIVE ON A TREASURE ISLAND
Art Spiegelman,Comics & Graphic Novels,https://m.media-amazon.com/images/I/71nXxfnNEcL._AC_UY218_.jpg,710.,4.8,"9,772",Complete Maus (Graphic Novel)
Rick Riordan,Comics & Graphic Novels,https://m.media-amazon.com/images/I/81v6q66WbmL._AC_UY218_.jpg,574,4.5,"4,666",Percy Jackson: The Graphic Novel (Percy Jackson and the Olympians)
Rick Riordan,Comics & Graphic Novels,https://m.media-amazon.com/images/I/91buqu1rT1L._AC_UY218_.jpg,616.,4.5,364,Percy Jackson and the Titan's Curse: The Graphic Novel (Book 3)
